Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime,Distance,X,Y,Z,s_m,kappa,lat_acc_smooth,v_ms,lat_acc_est,in_curve_est
2024-04-07 06:51:47.546,11013.0,281.0,7,100.0,False,12,car,0 days 00:00:00.392000,0 days 02:50:45.912000,30.59777777777778,188.4,-105.7,73.5,0.0,0.0,0.0,78.05555555555556,0.0,0
2024-04-07 06:51:47.706,11264.0,284.0,7,100.0,False,12,car,0 days 00:00:00.552000,0 days 02:50:46.072000,43.22,200.5,-120.2,73.0,0.0,0.0,0.0,78.88888888888889,0.0,0
2024-04-07 06:51:48.186,11528.0,289.0,7,100.0,False,12,car,0 days 00:00:01.032000,0 days 02:50:46.552000,81.75333333333333,215.1,-137.1,72.3,0.0,0.0,0.0,80.27777777777777,0.0,0
2024-04-07 06:51:48.385,11529.0,291.0,7,100.0,False,12,car,0 days 00:00:01.231000,0 days 02:50:46.751000,97.83916666666667,223.5,-146.9,72.0,19.915069670980294,0.0,0.0,80.83333333333333,0.0,0
2024-04-07 06:51:48.785,11438.0,294.0,7,100.0,False,12,car,0 days 00:00:01.631000,0 days 02:50:47.151000,130.50583333333333,259.6,-189.1,70.4,42.24822887428155,0.0,0.0,81.66666666666667,0.0,0
2024-04-07 06:51:49.145,10668.0,298.0,8,100.0,False,12,car,0 days 00:00:01.991000,0 days 02:50:47.511000,160.30583333333334,272.7,-204.1,69.9,62.163298545261846,0.0,0.0,82.77777777777777,0.0,0
2024-04-07 06:51:49.345,10702.0,301.0,8,100.0,False,12,car,0 days 00:00:02.191000,0 days 02:50:47.711000,177.02805555555554,290.0,-224.6,69.1,88.98754131183404,0.0,0.0,83.61111111111111,0.0,0
2024-04-07 06:51:49.505,10793.0,303.0,8,100.0,False,12,car,0 days 00:00:02.351000,0 days 02:50:47.871000,190.4947222222222,290.0,-224.6,69.1,115.81178407840622,0.0,0.0,84.16666666666667,0.0,0
2024-04-07 06:51:50.025,10944.0,307.0,8,100.0,False,12,car,0 days 00:00:02.871000,0 days 02:50:48.391000,234.83916666666664,322.0,-262.0,67.7,142.6360268449784,0.0,0.0,85.27777777777777,0.0,0
2024-04-07 06:51:50.345,11036.0,310.0,8,100.0,False,12,car,0 days 00:00:03.191000,0 days 02:50:48.711000,262.3947222222222,341.0,-284.2,66.9,163.34206461177482,0.0,0.0,86.11111111111111,0.0,0
2024-04-07 06:51:50.585,11041.0,311.0,8,100.0,False,12,car,0 days 00:00:03.431000,0 days 02:50:48.951000,283.12805555555553,354.5,-299.9,66.4,189.44991783642737,0.0,0.0,86.38888888888889,0.0,0
2024-04-07 06:51:50.825,11129.0,313.0,8,100.0,False,12,car,0 days 00:00:03.671000,0 days 02:50:49.191000,303.9947222222222,354.5,-299.9,66.4,215.55777106107993,0.0,0.0,86.94444444444444,0.0,0
2024-04-07 06:51:50.985,11138.0,314.0,8,100.0,False,12,car,0 days 00:00:03.831000,0 days 02:50:49.351000,317.9502777777778,371.4,-319.8,65.6,240.25635401638323,0.0,0.0,87.22222222222221,0.0,0
2024-04-07 06:51:51.465,11205.0,316.0,8,100.0,False,12,car,0 days 00:00:04.311000,0 days 02:50:49.831000,360.0836111111111,397.0,-349.8,64.5,264.9549369716865,0.0,0.0,87.77777777777777,0.0,0
2024-04-07 06:51:51.665,11249.0,317.0,8,100.0,False,12,car,0 days 00:00:04.511000,0 days 02:50:50.031000,377.69472222222225,412.9,-368.7,63.8,289.6535199269898,0.0,0.0,88.05555555555556,0.0,0
2024-04-07 06:51:51.825,11266.0,318.0,8,100.0,False,12,car,0 days 00:00:04.671000,0 days 02:50:50.191000,391.8280555555556,422.0,-379.5,63.4,314.35210288229314,0.0,0.0,88.33333333333333,0.0,0
2024-04-07 06:51:51.985,11268.0,319.0,8,100.0,False,12,car,0 days 00:00:04.831000,0 days 02:50:50.351000,406.0058333333334,422.0,-379.5,63.4,328.47477968239025,0.0,0.0,88.61111111111111,0.0,0
2024-04-07 06:51:52.265,11312.0,319.0,8,100.0,False,12,car,0 days 00:00:05.111000,0 days 02:50:50.631000,430.81694444444446,449.5,-411.8,62.3,342.59745648248736,0.0,0.0,88.61111111111111,0.0,0
2024-04-07 06:51:52.505,11324.0,321.0,8,100.0,False,12,car,0 days 00:00:05.351000,0 days 02:50:50.871000,452.2169444444445,449.5,-411.8,62.3,342.59745648248736,0.0,0.0,89.16666666666667,0.0,0
2024-04-07 06:51:52.825,11360.0,321.0,8,100.0,False,12,car,0 days 00:00:05.671000,0 days 02:50:51.191000,480.75027777777785,508.6,-481.1,59.7,342.59745648248736,0.0,0.0,89.16666666666667,0.0,0
2024-04-07 06:51:52.985,11358.0,321.0,8,100.0,False,12,car,0 days 00:00:05.831000,0 days 02:50:51.351000,495.01694444444456,508.6,-481.1,59.7,342.59745648248736,0.0,0.0,89.16666666666667,0.0,0
2024-04-07 06:51:53.146,11417.0,322.0,8,100.0,False,12,car,0 days 00:00:05.992000,0 days 02:50:51.512000,509.4175000000001,508.6,-481.1,59.7,342.59745648248736,0.0,0.0,89.44444444444444,0.0,0
2024-04-07 06:51:53.386,11479.0,322.0,8,100.0,False,12,car,0 days 00:00:06.232000,0 days 02:50:51.752000,530.8841666666667,512.1,-485.2,59.6,342.59745648248736,0.0,0.0,89.44444444444444,0.0,0
2024-04-07 06:51:53.586,11383.0,322.0,8,100.0,False,12,car,0 days 00:00:06.432000,0 days 02:50:51.952000,548.7730555555556,512.1,-485.2,59.6,342.59745648248736,0.0,0.0,89.44444444444444,0.0,0
2024-04-07 06:51:53.906,11357.0,321.0,8,100.0,False,12,car,0 days 00:00:06.752000,0 days 02:50:52.272000,577.3063888888889,546.7,-526.2,58.2,347.98818927126473,0.0,0.0,89.16666666666667,0.0,0
2024-04-07 06:51:54.066,11311.0,320.0,8,100.0,False,14,car,0 days 00:00:06.912000,0 days 02:50:52.432000,591.5286111111112,546.7,-526.2,58.2,347.98818927126473,-0.05,6.537660563900124,88.88888888888889,395.0617283950617,1
2024-04-07 06:51:54.266,11251.0,320.0,8,100.0,False,10,car,0 days 00:00:07.112000,0 days 02:50:52.632000,609.306388888889,565.0,-547.9,57.4,372.6170341487656,-0.0020567529847055517,16.250887780389544,88.88888888888889,16.250887780389544,1
2024-04-07 06:51:54.426,11173.0,317.0,8,100.0,False,8,car,0 days 00:00:07.272000,0 days 02:50:52.792000,623.3952777777779,565.0,-547.9,57.4,391.90252091991033,-0.0008431577675979023,16.250887780389544,88.05555555555556,6.537660563900124,1
2024-04-07 06:51:54.586,10936.0,316.0,8,98.0,True,8,car,0 days 00:00:07.432000,0 days 02:50:52.952000,637.4397222222224,580.3,-567.2,56.7,415.3413775473143,-0.0021611741142878575,16.267243979592532,87.77777777777777,16.651713144778416,1
2024-04-07 06:51:54.946,10559.0,301.0,8,0.0,True,8,car,0 days 00:00:07.792000,0 days 02:50:53.312000,667.5397222222223,591.5,-582.9,56.2,434.62686431845907,-0.0026266098861160957,16.267243979592532,83.61111111111111,18.362151411420093,1
2024-04-07 06:51:55.105,10068.0,290.0,8,0.0,True,8,car,0 days 00:00:07.951000,0 days 02:50:53.471000,680.3480555555556,604.8,-625.1,54.9,456.94120948026034,-0.0007287109639602203,16.267243979592532,80.55555555555556,4.7287493880443305,1
2024-04-07 06:51:55.345,11125.0,275.0,8,0.0,True,8,car,0 days 00:00:08.191000,0 days 02:50:53.711000,698.6813888888889,604.8,-625.1,54.9,472.6412094802603,-0.0027877485219903373,16.267243979592532,76.38888888888889,16.267243979592532,1
2024-04-07 06:51:55.505,11040.0,259.0,7,0.0,True,8,car,0 days 00:00:08.351000,0 days 02:50:53.871000,710.1925000000001,604.2,-645.1,54.4,486.3412094802602,-0.0031947191091422134,16.267243979592532,71.94444444444444,16.53587596916426,1
2024-04-07 06:51:55.665,10882.0,252.0,7,0.0,True,8,car,0 days 00:00:08.511000,0 days 02:50:54.031000,721.3925,604.2,-645.1,54.4,500.0543418722412,-0.0031916596838839017,16.267243979592532,70.0,15.639132451031118,1
2024-04-07 06:51:55.905,10004.0,252.0,6,0.0,True,0,car,0 days 00:00:08.751000,0 days 02:50:54.271000,738.1925000000001,601.5,-658.8,54.3,513.7674742642222,-0.0031916596838839017,16.53587596916426,70.0,15.639132451031118,1
2024-04-07 06:51:56.105,10902.0,219.0,6,0.0,True,0,car,0 days 00:00:08.951000,0 days 02:50:54.471000,750.3591666666669,594.5,-684.7,54.2,527.2407812079535,-0.008792663959728822,26.66396768541184,60.83333333333333,32.53896266763534,1
2024-04-07 06:51:56.345,10310.0,207.0,5,0.0,True,0,car,0 days 00:00:09.191000,0 days 02:50:54.711000,764.1591666666668,594.5,-684.7,54.2,541.9302332059009,-0.008064716124132126,30.39247776317403,57.5,26.66396768541184,1
2024-04-07 06:51:56.625,9568.0,193.0,5,0.0,True,0,car,0 days 00:00:09.471000,0 days 02:50:54.991000,779.1702777777779,589.2,-697.9,54.2,556.8714513623967,-0.010574418422259268,32.53896266763534,53.61111111111111,30.39247776317403,1
2024-04-07 06:51:56.905,8976.0,180.0,5,0.0,True,0,car,0 days 00:00:09.751000,0 days 02:50:55.271000,793.1702777777779,579.6,-711.9,54.3,568.7226116431456,-0.014122374287021115,35.305935717552785,50.0,35.305935717552785,1
2024-04-07 06:51:57.145,8976.0,175.0,5,0.0,True,0,car,0 days 00:00:09.991000,0 days 02:50:55.511000,804.8369444444445,566.0,-722.5,54.6,583.0236605557254,-0.019039581464233762,35.305935717552785,48.61111111111111,44.991294933808554,1
2024-04-07 06:51:57.385,8536.0,169.0,5,0.0,False,0,car,0 days 00:00:10.231000,0 days 02:50:55.751000,816.1036111111111,566.0,-722.5,54.6,597.7413370027737,-0.018500609574799022,35.305935717552785,46.94444444444444,40.7712893569317,1
2024-04-07 06:51:57.745,7925.0,160.0,5,0.0,False,0,car,0 days 00:00:10.591000,0 days 02:50:56.111000,832.1036111111111,547.0,-729.4,54.9,610.8061753102309,-0.0208411294030053,35.305935717552785,44.44444444444444,41.16766301828207,1
2024-04-07 06:51:57.985,7663.0,155.0,5,0.0,False,0,car,0 days 00:00:10.831000,0 days 02:50:56.351000,842.4369444444445,534.0,-730.7,55.2,620.8061753102309,-0.007631506169900515,14.147140102766967,43.05555555555556,14.147140102766967,1
2024-04-07 06:51:58.265,7904.0,148.0,5,50.0,False,0,car,0 days 00:00:11.111000,0 days 02:50:56.631000,853.9480555555557,524.0,-730.2,55.5,631.2181876037312,-0.007329520898342107,14.147140102766967,41.11111111111111,12.387795197321411,1
2024-04-07 06:51:58.425,7817.0,150.0,5,53.0,False,0,car,0 days 00:00:11.271000,0 days 02:50:56.791000,860.6147222222223,516.7,-728.9,55.8,641.6991226765193,-0.00728132186384241,14.147140102766967,41.666666666666664,12.641183791393072,1
2024-04-07 06:51:58.705,7937.0,152.0,5,55.0,False,0,car,0 days 00:00:11.551000,0 days 02:50:57.071000,872.4369444444445,506.3,-725.7,56.1,652.1986464752447,-0.007268430755713893,14.147140102766967,42.22222222222222,12.9575481620381,1
2024-04-07 06:51:58.945,8202.0,155.0,5,62.0,False,0,car,0 days 00:00:11.791000,0 days 02:50:57.311000,882.7702777777779,495.8,-720.1,56.5,662.7986464752447,-0.010502805705245226,19.469900236768254,43.05555555555556,19.469900236768254,1
2024-04-07 06:51:59.265,8712.0,161.0,5,76.0,False,0,car,0 days 00:00:12.111000,0 days 02:50:57.631000,897.081388888889,486.8,-713.0,56.8,673.3986464752447,-0.012429608254624521,20.40139553681357,44.72222222222222,24.860175583960046,1
2024-04-07 06:51:59.425,8882.0,165.0,5,85.0,False,0,car,0 days 00:00:12.271000,0 days 02:50:57.791000,904.4147222222224,479.9,-705.6,57.0,684.862066558274,-0.009711738701821996,20.40139553681357,45.833333333333336,20.40139553681357,1
2024-04-07 06:51:59.585,8869.0,168.0,5,90.0,False,0,car,0 days 00:00:12.431000,0 days 02:50:57.951000,911.881388888889,479.9,-705.6,57.0,694.7625715958972,-0.011244854686961219,20.40139553681357,46.666666666666664,24.48879465160443,1
2024-04-07 06:51:59.946,9562.0,181.0,5,100.0,False,0,car,0 days 00:00:12.792000,0 days 02:50:58.312000,930.0316666666668,461.5,-678.3,57.5,704.8803776821986,-0.011003347912185097,20.40139553681357,50.27777777777778,27.81486735733765,1
2024-04-07 06:52:00.146,9724.0,188.0,5,100.0,False,0,car,0 days 00:00:12.992000,0 days 02:50:58.512000,940.4761111111112,461.5,-678.3,57.5,722.0480799163358,-0.0012037751856017046,3.2828881296224264,52.22222222222222,3.2828881296224264,1
2024-04-07 06:52:00.546,10450.0,200.0,5,100.0,False,0,car,0 days 00:00:13.392000,0 days 02:50:58.912000,962.6983333333334,452.8,-663.5,57.7,739.215782150473,0.0,0.0,55.55555555555556,0.0,0
2024-04-07 06:52:00.906,11005.0,213.0,5,100.0,False,0,car,0 days 00:00:13.752000,0 days 02:50:59.272000,983.9983333333334,436.4,-634.3,58.3,756.3834843846103,0.0,0.0,59.166666666666664,0.0,0
2024-04-07 06:52:01.146,11171.0,219.0,5,100.0,False,0,car,0 days 00:00:13.992000,0 days 02:50:59.512000,998.5983333333335,436.4,-634.3,58.3,775.8834843846103,0.0,0.0,60.83333333333333,0.0,0
2024-04-07 06:52:01.346,11585.0,223.0,5,100.0,False,0,car,0 days 00:00:14.192000,0 days 02:50:59.712000,1010.9872222222223,426.5,-617.5,58.6,797.0771155034157,0.0,0.0,61.94444444444444,0.0,0
2024-04-07 06:52:01.506,11573.0,228.0,5,100.0,False,0,car,0 days 00:00:14.352000,0 days 02:50:59.872000,1021.1205555555556,414.4,-599.6,59.0,816.5771155034157,5.514691084972079e-05,0.2212003868527689,63.33333333333333,0.2212003868527689,0
2024-04-07 06:52:01.905,10553.0,236.0,5,100.0,False,0,car,0 days 00:00:14.751000,0 days 02:51:00.271000,1047.2772222222222,400.7,-582.2,59.4,836.0771155034157,0.003852794407318109,15.624131139586531,65.55555555555556,16.557502878857207,1
2024-04-07 06:52:02.225,10753.0,239.0,6,100.0,False,0,car,0 days 00:00:15.071000,0 days 02:51:00.591000,1068.5216666666668,390.8,-571.6,59.5,857.2707466222212,0.0035449088701010392,16.557502878857207,66.38888888888889,15.624131139586531,1
2024-04-07 06:52:02.425,10886.0,239.0,6,85.0,False,0,car,0 days 00:00:15.271000,0 days 02:51:00.791000,1081.7994444444446,390.8,-571.6,59.5,871.774883962994,0.008700333557287507,16.557502878857207,66.38888888888889,38.34658588933794,1
2024-04-07 06:52:02.785,10853.0,239.0,6,70.0,False,0,car,0 days 00:00:15.631000,0 days 02:51:01.151000,1105.6994444444445,341.2,-545.7,60.7,881.9385447208115,0.012415883984357797,16.557502878857207,66.38888888888889,54.72281705790908,1
2024-04-07 06:52:03.025,10834.0,239.0,6,79.0,False,0,car,0 days 00:00:15.871000,0 days 02:51:01.391000,1121.6327777777778,341.2,-545.7,60.7,902.5458249877463,0.006123604434492535,15.624131139586531,66.38888888888889,26.989692044957412,1
2024-04-07 06:52:03.305,10792.0,239.0,6,89.0,False,0,car,0 days 00:00:16.151000,0 days 02:51:01.671000,1140.2216666666668,320.7,-543.4,61.4,923.1531052546811,0.0,3.061479234829874,66.38888888888889,0.0,1
2024-04-07 06:52:03.545,10792.0,239.0,6,89.0,True,0,car,0 days 00:00:16.391000,0 days 02:51:01.911000,1156.155,296.9,-541.3,62.2,943.760385521616,0.0,3.061479234829874,66.38888888888889,0.0,1
2024-04-07 06:52:03.825,10028.0,239.0,6,0.0,True,0,car,0 days 00:00:16.671000,0 days 02:51:02.191000,1174.743888888889,296.9,-541.3,62.2,964.3890064158977,-0.000467551573765191,3.061479234829874,66.38888888888889,2.060726346068015,1
2024-04-07 06:52:04.065,10556.0,221.0,6,0.0,False,0,car,0 days 00:00:16.911000,0 days 02:51:02.431000,1189.4772222222223,274.1,-533.3,63.4,976.2616640796224,-0.000812366063008439,3.061479234829874,61.388888888888886,3.061479234829874,1
2024-04-07 06:52:04.265,10674.0,212.0,5,20.0,False,0,car,0 days 00:00:17.111000,0 days 02:51:02.631000,1201.255,264.1,-526.9,64.0,988.2986902904437,-0.001744081591833183,5.6004397782198865,58.888888888888886,6.048302705505445,1
2024-04-07 06:52:04.545,10525.0,204.0,5,46.0,False,0,car,0 days 00:00:17.391000,0 days 02:51:02.911000,1217.1216666666667,256.1,-520.2,64.5,1000.335716501265,-0.001744081591833183,6.048302705505445,56.666666666666664,5.6004397782198865,1
2024-04-07 06:52:04.785,10458.0,204.0,5,57.0,False,0,car,0 days 00:00:17.631000,0 days 02:51:03.151000,1230.7216666666668,242.3,-502.6,65.6,1011.0024873340897,-0.001968126639610916,6.3198733205283855,56.666666666666664,6.3198733205283855,1
2024-04-07 06:52:05.025,10503.0,203.0,5,73.0,False,0,car,0 days 00:00:17.871000,0 days 02:51:03.391000,1244.255,242.3,-502.6,65.6,1021.4375244686665,-0.008512337083752765,12.574672840423311,56.388888888888886,27.06673602502837,1
2024-04-07 06:52:05.225,10629.0,204.0,5,81.0,False,0,car,0 days 00:00:18.071000,0 days 02:51:03.591000,1255.5883333333336,234.0,-481.1,66.5,1040.8964555801126,-0.004564821832312633,14.658150105981676,56.666666666666664,14.658150105981676,1
2024-04-07 06:52:05.465,10843.0,205.0,5,86.0,False,0,car,0 days 00:00:18.311000,0 days 02:51:03.831000,1269.255,234.0,-481.1,66.5,1040.8964555801126,-0.05,19.608555170431895,56.94444444444444,162.133487654321,1
2024-04-07 06:52:06.546,10900.0,213.0,5,3.0,True,0,car,0 days 00:00:19.392000,0 days 02:51:04.912000,1333.2141666666666,208.5,-407.6,70.2,1063.1984734260386,0.0035920509601685318,19.608555170431895,59.166666666666664,12.574672840423311,1
2024-04-07 06:52:06.706,10480.0,213.0,5,4.0,False,0,car,0 days 00:00:19.552000,0 days 02:51:05.072000,1342.6808333333333,208.5,-407.6,70.2,1081.5464978428524,0.007546211452793868,19.606154914564566,59.166666666666664,26.416980509398535,1
2024-04-07 06:52:07.186,9985.0,199.0,5,10.0,False,0,car,0 days 00:00:20.032000,0 days 02:51:05.552000,1369.2141666666666,187.1,-386.9,71.6,1103.1226420767048,0.006417183278422195,19.606154914564566,55.27777777777778,19.608555170431895,1
2024-04-07 06:52:07.466,10108.0,194.0,5,58.0,False,0,car,0 days 00:00:20.312000,0 days 02:51:05.832000,1384.3030555555556,171.0,-378.1,72.4,1123.6306892777427,0.006751402053692125,12.574672840423311,53.888888888888886,19.606154914564566,1
2024-04-07 06:52:07.746,10129.0,194.0,5,62.0,False,0,car,0 days 00:00:20.592000,0 days 02:51:06.112000,1399.3919444444443,151.3,-372.4,73.3,1144.1387364787806,0.00390627073518242,11.343858440534378,53.888888888888886,11.343858440534378,1
2024-04-07 06:52:08.066,10247.0,195.0,5,69.0,False,0,car,0 days 00:00:20.912000,0 days 02:51:06.432000,1416.7252777777776,130.4,-370.5,74.2,1163.133999046063,0.002491764696665216,7.310906835701761,54.166666666666664,7.310906835701761,1
2024-04-07 06:52:08.426,10476.0,200.0,5,84.0,False,0,car,0 days 00:00:21.272000,0 days 02:51:06.792000,1436.7252777777776,111.5,-369.5,74.9,1182.0604355833514,0.0,5.682584712036612,55.55555555555556,0.0,1
2024-04-07 06:52:08.585,10753.0,202.0,5,87.0,False,0,car,0 days 00:00:21.431000,0 days 02:51:06.951000,1445.6469444444444,111.5,-369.5,74.9,1195.2982601780498,0.0,5.682584712036612,56.11111111111111,0.0,1
2024-04-07 06:52:08.825,10473.0,207.0,5,0.0,True,0,car,0 days 00:00:21.671000,0 days 02:51:07.191000,1459.4469444444444,101.4,-368.7,75.3,1208.5360847727482,-0.0017187401775536067,5.682584712036612,57.5,5.682584712036612,1
2024-04-07 06:52:09.105,9674.0,196.0,5,0.0,True,0,car,0 days 00:00:21.951000,0 days 02:51:07.471000,1474.691388888889,88.2,-366.6,75.6,1221.408535976773,-0.0017675251305051647,5.682584712036612,54.44444444444444,5.239293627583827,1
2024-04-07 06:52:09.465,9067.0,185.0,5,0.0,True,0,car,0 days 00:00:22.311000,0 days 02:51:07.831000,1493.191388888889,58.4,-354.8,75.9,1236.9742033251393,-0.005670068214149315,12.943155713533436,51.388888888888886,14.973617641146626,1
2024-04-07 06:52:09.905,8602.0,172.0,5,0.0,False,0,car,0 days 00:00:22.751000,0 days 02:51:08.271000,1514.2136111111113,45.7,-345.8,75.9,1252.5398706735057,-0.005670068214149315,14.973617641146626,47.77777777777778,12.943155713533436,1
2024-04-07 06:52:10.305,8185.0,165.0,5,0.0,False,0,car,0 days 00:00:23.151000,0 days 02:51:08.671000,1532.5469444444445,33.5,-334.2,75.7,1269.7401613687236,-0.0071886100309809416,15.101073155359272,45.833333333333336,15.101073155359272,1
2024-04-07 06:52:10.465,8010.0,162.0,5,0.0,False,0,car,0 days 00:00:23.311000,0 days 02:51:08.831000,1539.7469444444446,29.4,-329.5,75.6,1284.9006362953214,-0.008155825119337446,16.51554586665833,45.0,16.51554586665833,1
